deck_name,game_length,placement,last_round,level,이타심,거대 괴수,난동꾼,귀인,혼령,먹그림자,신화,정령 주술사,이야기꾼,재주꾼,암영,숲지기,필연,기원자,사신,저격수,파수꾼,예술가,용군주,호걸,천계,연인,현자,비전 마법사,행운,도자기,결투가,시비르,리븐,쉔,탐 켄치,갈리오,카이사,사일러스,우디르,케일,케이틀린,렉사이,잭스,아트록스,킨드레드,세나,나르,오른,아지르,잔나,소라카,다이애나,흐웨이,라칸,오공,애니,릴리아,리산드라,자이라,모르가나,카직스,요네,케인,니코,바드,조이,리 신,이렐리아,코그모,일라오이,야스오,키아나,볼리베어,트리스타나,애쉬,노틸러스,요릭,알룬,세트,아리,럭스,아무무,신드라,코부코,다리우스,아펠리오스,쓰레쉬,초가스,말파이트,가렌,티모,자야,deck_count,deck_winrate,deck_pickrate,deck_top4rate,champion1,champion2,champion3,champion4,champion5,champion6,champion7,champion8,champion9
4비전마법사 4파수꾼,2211.85,4.35,33.11,8.75,0.0,0.05,0.02,0.05,0.18,0.0,0.05,0.05,0.02,0.0,0.11,0.0,0.87,0.0,0.0,0.42,2.05,0.11,0.0,0.0,0.05,0.0,0.02,2.47,0.0,1.62,0.02,0.0,0.0,0.04,0.0,0.0,0.0,0.05,0.07,0.02,0.13,0.0,0.11,0.0,0.0,0.0,0.11,0.07,0.0,0.0,0.0,0.04,0.16,0.0,0.0,0.0,0.0,1.16,0.04,0.02,0.0,0.02,0.0,0.51,0.0,0.36,0.0,0.0,0.0,1.84,0.07,0.0,0.0,0.0,0.85,1.64,0.0,0.0,1.07,0.95,1.53,2.05,1.84,0.0,0.0,0.53,0.18,0.0,0.0,0.13,0.0,0.0,55.0,10.909090909090915,0.5921619293712324,49.09090909090905,아리,쉔,아무무,일라오이,노틸러스,신드라,리산드라,세트,
4용군주 밸류,2215.27,3.81,33.97,9.14,1.0,0.21,0.54,0.07,0.08,0.01,0.03,0.27,0.65,0.02,0.01,0.12,0.0,0.34,0.01,0.0,0.03,0.48,3.16,0.81,0.55,0.95,1.33,0.03,0.01,0.02,0.74,0.04,1.02,0.02,0.02,1.0,0.05,0.05,0.43,0.65,0.0,0.0,0.0,0.03,0.0,0.0,0.01,0.43,0.39,1.55,0.67,1.79,0.77,1.39,1.26,0.12,0.06,0.15,0.45,0.3,0.01,0.0,0.08,0.04,0.0,0.07,1.69,1.13,0.0,0.02,0.01,0.07,0.07,0.06,0.01,0.08,0.01,0.03,0.1,0.0,0.02,0.02,0.01,0.0,0.01,0.0,0.01,0.0,0.02,0.04,0.0,0.03,570.0,21.22807017543879,6.136950904392834,60.52631578947335,잔나,다이애나,리 신,오른,라칸,아지르,오공,우디르,흐웨이
5먹그림자 카이사,2220.87,4.53,33.02,8.49,0.02,0.51,0.51,0.04,1.41,2.16,0.02,0.71,0.1,0.35,0.02,0.27,0.0,0.0,0.0,0.65,0.71,0.04,0.06,0.04,0.02,0.12,0.06,0.04,0.0,0.04,0.2,0.2,0.18,0.98,0.04,0.16,1.57,0.27,0.92,0.1,1.24,0.39,1.59,2.06,0.0,2.12,0.51,0.29,0.08,0.0,0.0,0.02,0.06,0.04,0.06,0.0,0.0,0.02,0.04,0.57,0.0,0.0,0.33,0.0,0.1,0.02,0.08,0.2,0.0,0.98,0.0,0.0,0.73,0.0,0.04,0.02,0.02,0.0,0.1,0.0,0.0,0.08,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.1,0.12,49.0,12.244897959183664,0.5275624461670969,53.061224489795954,잭스,아트록스,볼리베어,일라오이,오른,카이사,우디르,자야,
6거대괴수,2288.67,4.82,31.87,8.16,0.08,3.0,0.03,0.11,1.05,0.0,0.16,0.45,0.0,0.0,0.21,0.03,0.11,0.08,0.0,0.16,0.03,0.05,0.0,0.26,0.58,0.03,0.42,0.05,0.0,0.05,0.03,0.0,0.03,2.5,0.05,0.0,0.0,0.08,0.61,0.0,0.42,0.0,0.0,0.21,0.0,0.0,0.0,1.16,0.0,0.08,0.16,0.08,0.08,0.03,0.29,0.0,0.08,0.05,0.05,0.87,0.03,0.0,0.21,0.24,0.0,0.0,0.0,0.08,0.34,0.16,0.05,0.0,0.0,0.0,0.11,0.05,2.29,0.11,0.11,0.0,0.08,0.0,0.08,0.0,0.0,0.08,1.79,1.34,1.82,0.0,0.0,0.0,38.0,7.894736842105262,0.409130060292851,52.63157894736838,말파이트,초가스,쉔,요릭,쓰레쉬,오른,모르가나,오공,
6기원자,2205.23,4.35,32.91,8.72,0.06,0.14,0.39,0.06,0.01,0.0,1.27,0.12,0.01,0.0,0.63,0.29,0.01,3.0,0.0,0.03,0.16,0.48,0.29,0.07,0.02,0.13,0.09,0.04,0.02,0.01,0.0,0.0,0.04,0.01,0.9,0.07,0.0,0.9,0.17,0.01,0.01,0.02,0.0,0.0,0.0,0.0,0.02,0.44,1.24,1.4,0.07,0.12,0.67,0.18,0.12,1.94,1.91,0.15,0.04,0.04,0.0,0.02,0.0,0.14,0.04,0.01,0.06,0.0,1.5,0.01,0.0,0.01,0.0,0.01,0.0,0.99,0.02,1.66,0.25,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.04,0.01,0.01,0.01,0.01,163.0,9.202453987730056,1.7549526270456486,53.37423312883422,코그모,잔나,알룬,탐 켄치,릴리아,사일러스,애니,아지르,
6난동꾼,2221.34,5.26,31.41,8.54,0.26,0.0,3.31,0.01,0.34,0.04,0.15,0.03,0.55,0.49,0.16,0.14,0.0,0.11,0.0,0.01,0.0,0.23,0.0,0.07,0.05,0.19,0.09,0.04,0.03,0.05,0.05,0.66,1.81,0.0,1.66,1.58,0.38,1.61,0.03,0.55,0.0,1.04,0.0,1.8,0.0,0.0,0.0,0.03,0.2,0.0,0.18,0.0,0.3,0.09,0.09,0.01,0.18,0.19,0.08,0.42,0.0,0.03,0.12,0.05,0.24,0.0,0.05,0.2,0.0,0.01,0.0,0.0,0.0,0.01,0.08,0.04,0.0,0.0,0.18,0.0,0.0,0.01,0.01,1.57,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.14,74.0,2.7027027027027066,0.7967269595176564,33.78378378378376,렉사이,코부코,리븐,자이라,소라카,탐 켄치,갈리오,사일러스,
6비전 마법사,2212.69,4.88,31.78,8.38,0.04,0.12,0.04,0.06,0.07,0.0,0.03,0.09,0.04,0.0,0.04,0.04,0.81,0.03,0.01,0.05,0.87,0.14,0.0,0.08,0.16,0.06,0.04,3.19,0.0,1.23,0.0,0.0,0.06,0.0,0.0,0.07,0.0,0.02,0.14,0.04,0.02,0.0,0.0,0.01,0.09,0.0,0.02,0.09,0.05,0.02,0.09,0.0,0.17,0.06,0.11,0.08,0.04,0.9,0.02,0.06,0.0,0.0,0.0,1.58,0.0,1.24,0.0,0.0,0.0,1.85,0.19,0.0,0.0,0.0,0.2,0.13,0.0,0.0,0.48,1.56,2.0,1.44,1.74,0.0,0.0,0.09,0.61,0.01,0.0,0.0,0.0,0.0,108.0,5.5555555555555465,1.162790697674421,38.88888888888879,아리,니코,럭스,쓰레쉬,일라오이,신드라,리산드라,세트,
6암영 4사신 요네,2226.5,3.43,35.15,8.47,0.0,0.42,0.15,0.07,0.26,0.0,0.0,0.1,0.0,0.0,3.0,0.25,0.08,0.24,2.0,0.0,0.02,0.0,0.0,0.1,0.15,0.0,0.01,0.0,0.0,0.02,0.07,0.0,0.0,0.21,0.02,0.03,0.0,1.76,0.13,0.0,0.0,0.0,0.0,0.08,1.48,0.0,0.0,0.24,0.18,0.0,0.01,0.01,0.0,0.0,0.1,0.0,0.01,0.07,0.0,0.08,0.82,2.85,1.87,0.03,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,1.95,2.54,1.07,0.0,0.01,0.01,0.0,0.0,0.86,0.01,0.05,0.0,0.01,0.0,0.0,0.0,91.0,10.989010989011009,0.9797588285960372,74.72527472527483,다리우스,카직스,요릭,킨드레드,알룬,요네,사일러스,케인,세트
6혼령 리롤,2194.64,3.67,34.29,8.27,0.01,0.56,0.14,0.04,3.11,0.96,0.0,0.36,0.0,0.0,0.02,0.01,0.0,0.0,0.03,1.01,0.68,0.02,0.0,0.1,0.01,0.02,0.11,0.09,0.0,0.01,0.0,0.0,0.03,2.66,0.01,0.02,0.03,0.1,0.46,0.0,2.25,0.0,1.3,2.42,0.01,2.77,0.0,0.18,0.01,0.0,0.01,0.01,0.03,0.01,0.13,0.0,0.0,0.11,0.01,1.45,0.0,0.02,1.27,0.01,0.0,0.0,0.0,0.0,0.01,2.07,0.0,0.0,0.04,0.0,0.02,0.03,0.08,0.01,0.1,0.0,0.0,0.01,0.0,0.01,0.0,0.01,0.03,0.0,0.0,0.0,0.0,0.0,363.0,14.600550964187285,3.908268733850114,68.87052341597852,잭스,케이틀린,세나,쉔,아트록스,일라오이,모르가나,케인,
7신화 릴리아,2238.06,3.35,35.04,8.87,0.05,0.6,0.19,0.03,0.18,0.0,3.04,0.15,0.02,0.05,0.1,0.08,0.01,1.27,0.0,0.45,0.37,0.74,0.03,0.08,0.6,0.06,0.0,0.34,0.0,0.03,0.0,0.06,0.06,0.01,1.47,0.03,0.02,0.25,0.23,0.02,0.98,0.0,0.0,0.0,0.0,0.01,0.0,0.23,0.43,0.06,0.1,0.01,0.98,0.09,0.1,0.66,2.03,0.15,0.0,0.0,0.02,0.0,0.0,1.77,0.49,0.05,0.0,0.01,2.13,0.37,0.0,0.0,0.0,0.0,0.06,1.79,0.01,0.14,0.2,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.0,1.79,1.01,0.0,0.0,0.01,175.0,21.714285714285754,1.8841515934539126,73.142857142857,초가스,코그모,니코,바드,탐 켄치,노틸러스,애니,흐웨이,
