deck_name,game_length,placement,last_round,level,deck_count,deck_winrate,deck_pickrate,deck_top4rate,champion1,champion2,champion3,champion4,champion5,champion6,champion7,champion8,champion9,핵심 챔피언1,핵심 챔피언2,핵심 챔피언3,대체 챔피언 필요1,대체 챔피언 필요2,대체 챔피언 필요3,안내문
4비전마법사 4파수꾼,2211.85,4.35,33.11,8.75,55.0,10.909090909090915,0.5921619293712324,49.09090909090905,아리,쉔,아무무,일라오이,노틸러스,신드라,리산드라,세트,,아무무,일라오이,신드라,신드라,리산드라,세트,"일반적인 템포를 지닌 8렙 완성덱입니다. 8렙까지 일반적인 빌드업을 통해 적절하게 체력 관리를 한 뒤, 8렙에 도달하면 주요 4코스트 및 5코스트 챔피언을 2성까지 달성하여 덱을 완성해줍니다"
4용군주 밸류,2215.27,3.81,33.97,9.14,570.0,21.22807017543879,6.136950904392834,60.52631578947335,잔나,다이애나,리 신,오른,라칸,아지르,오공,우디르,흐웨이,오공,우디르,흐웨이,오공,우디르,흐웨이,"난이도가 높은 9레벨 완성덱입니다. 덱 밸류의 핵심이 되는 5코스트 챔피언을 찾아서 넣기 위하여 빠르게 9레벨을 달성할 필요가 있습니다. 따라서 체력 관리에 집중하시고, 돈을 아껴 최대한 경험치를 구매하세요"
5먹그림자 카이사,2220.87,4.53,33.02,8.49,49.0,12.244897959183664,0.5275624461670969,53.061224489795954,잭스,아트록스,볼리베어,일라오이,오른,카이사,우디르,자야,,카이사,우디르,자야,카이사,우디르,자야,"일반적인 템포를 지닌 8렙 완성덱입니다. 8렙까지 일반적인 빌드업을 통해 적절하게 체력 관리를 한 뒤, 8렙에 도달하면 주요 4코스트 및 5코스트 챔피언을 2성까지 달성하여 덱을 완성해줍니다"
6거대괴수,2288.67,4.82,31.87,8.16,38.0,7.894736842105262,0.409130060292851,52.63157894736838,말파이트,초가스,쉔,요릭,쓰레쉬,오른,모르가나,오공,,쉔,요릭,모르가나,오른,모르가나,오공,"6레벨 리롤 덱입니다. 6레벨 달성 후, 덱의 핵심 2코스트 챔피언이 3성이 될 때까지 경험치를 구매하지 않고 리롤에 집중합니다. 모두 3성이 되었다면 레벨업하여 덱을 완성시킵니다"
6기원자,2205.23,4.35,32.91,8.72,163.0,9.202453987730056,1.7549526270456486,53.37423312883422,코그모,잔나,알룬,탐 켄치,릴리아,사일러스,애니,아지르,,릴리아,애니,아지르,릴리아,애니,아지르,"일반적인 템포를 지닌 8렙 완성덱입니다. 8렙까지 일반적인 빌드업을 통해 적절하게 체력 관리를 한 뒤, 8렙에 도달하면 주요 4코스트 및 5코스트 챔피언을 2성까지 달성하여 덱을 완성해줍니다"
6난동꾼,2221.34,5.26,31.41,8.54,74.0,2.702702702702706,0.7967269595176564,33.78378378378376,렉사이,코부코,리븐,자이라,소라카,탐 켄치,갈리오,사일러스,,리븐,자이라,사일러스,탐 켄치,갈리오,사일러스,"6레벨 리롤 덱입니다. 6레벨 달성 후, 덱의 핵심 2코스트 챔피언이 3성이 될 때까지 경험치를 구매하지 않고 리롤에 집중합니다. 모두 3성이 되었다면 레벨업하여 덱을 완성시킵니다"
6비전 마법사,2212.69,4.88,31.78,8.38,108.0,5.5555555555555465,1.162790697674421,38.88888888888879,아리,니코,럭스,쓰레쉬,일라오이,신드라,리산드라,세트,,럭스,일라오이,신드라,신드라,리산드라,세트,"일반적인 템포를 지닌 8렙 완성덱입니다. 8렙까지 일반적인 빌드업을 통해 적절하게 체력 관리를 한 뒤, 8렙에 도달하면 주요 4코스트 및 5코스트 챔피언을 2성까지 달성하여 덱을 완성해줍니다"
6암영 4사신 요네,2226.5,3.43,35.15,8.47,91.0,10.989010989011009,0.9797588285960372,74.72527472527483,다리우스,카직스,요릭,킨드레드,알룬,요네,사일러스,케인,세트,알룬,요네,케인,사일러스,케인,세트,"7레벨 리롤 덱입니다. 7레벨 달성 후, 덱의 핵심 3코스트 챔피언이 3성이 될 때까지 경험치를 구매하지 않고 리롤에 집중합니다. 모두 3성이 되었다면 레벨업하여 덱을 완성시킵니다"
6혼령 리롤,2194.64,3.67,34.29,8.27,363.0,14.600550964187285,3.908268733850114,68.87052341597852,잭스,케이틀린,세나,쉔,아트록스,일라오이,모르가나,케인,,세나,쉔,일라오이,일라오이,모르가나,케인,"6레벨 리롤 덱입니다. 6레벨 달성 후, 덱의 핵심 2코스트 챔피언이 3성이 될 때까지 경험치를 구매하지 않고 리롤에 집중합니다. 모두 3성이 되었다면 레벨업하여 덱을 완성시킵니다"
7신화 릴리아,2238.06,3.35,35.04,8.87,175.0,21.714285714285754,1.8841515934539128,73.142857142857,애니,코그모,니코,바드,탐 켄치,노틸러스,릴리아,흐웨이,,애니,릴리아,노틸러스,릴리아,애니,흐웨이,"일반적인 템포를 지닌 8렙 완성덱입니다. 8렙까지 일반적인 빌드업을 통해 적절하게 체력 관리를 한 뒤, 8렙에 도달하면 주요 4코스트 및 5코스트 챔피언을 2성까지 달성하여 덱을 완성해줍니다"
