평균 순위,픽률,챔피언,추천 아이템1,추천 아이템2,추천 아이템3,대체 아이템1,대체 아이템2,대체기물_유닛기준,대체기물_아이템기준,대체기물_유닛기준,대체기물_아이템기준
4.746781115879829,5.017226528854436,가렌,피바라기,구원,거인의 결의,가고일 돌갑옷,워모그의 갑옷,자이라,우디르,자이라,우디르
4.623248145094807,26.11972437553833,갈리오,가고일 돌갑옷,가고일 돌갑옷,워모그의 갑옷,구원,용의 발톱,리븐,아무무,리븐,아무무
4.643192488262911,4.58656330749354,나르,피바라기,거인의 결의,거인의 결의,정의의 손길,스테락의 도전,렉사이,세트,렉사이,세트
4.333333333333333,15.665374677002584,노틸러스,가고일 돌갑옷,가고일 돌갑옷,워모그의 갑옷,구원,굳건한 심장,릴리아,오른,릴리아,오른
4.409975669099757,17.700258397932817,니코,가고일 돌갑옷,태양불꽃 망토,워모그의 갑옷,구원,굳건한 심장,탐 켄치,노틸러스,탐 켄치,노틸러스
4.5539772727272725,7.579672695951765,다리우스,피바라기,태양불꽃 망토,거인의 결의,이온 충격기,저녁갑주,야스오,카직스,야스오,카직스
4.429733246584255,33.09646856158484,다이애나,가고일 돌갑옷,구원,워모그의 갑옷,태양불꽃 망토,굳건한 심장,리 신,말파이트,리 신,말파이트
3.907105719237435,31.06158484065461,라칸,이온 충격기,가고일 돌갑옷,워모그의 갑옷,모렐로노미콘,구원,오공,카이사,오공,카이사
4.7716701902748415,5.092592592592593,럭스,보석 건틀릿,보석 건틀릿,쇼진의 창,스태틱의 단검,내셔의 이빨,아무무,잔나,아무무,잔나
4.690307328605201,4.554263565891473,렉사이,수호자의 맹세,구원,구원,태양불꽃 망토,워모그의 갑옷,나르,가렌,나르,가렌
4.33810623556582,23.309646856158484,리 신,피바라기,거인의 결의,정의의 손길,스테락의 도전,밤의 끝자락,이렐리아,케인,이렐리아,케인
